-------train_data---- <class 'torchvision.datasets.folder.ImageFolder'>
-------val_data---- <class 'torchvision.datasets.folder.ImageFolder'>
-------test_data---- <class 'torchvision.datasets.folder.ImageFolder'>
-------train_data_loader---- <class 'torch.utils.data.dataloader.DataLoader'>
-----type(simplenet-------
 <class '__main__.SimpleNet'>
-----type(optimizer-------
 <class 'torch.optim.adam.Adam'>
--1-torch.cuda.memory_allocated---> 0.00 GB
--2-torch.cuda.memory_allocated---> 0.00 GB
--train--device----
 cuda
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:1,TRAIN_Loss:0.15,VAL_Loss:0.03, Accuracy = 0.99
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:2,TRAIN_Loss:0.03,VAL_Loss:0.00, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:3,TRAIN_Loss:0.01,VAL_Loss:0.01, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:4,TRAIN_Loss:0.01,VAL_Loss:0.00, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:5,TRAIN_Loss:0.01,VAL_Loss:0.00, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([24])
--------inputs.size(0)------ 24
--------output.size(0)------ 24
-TRAIN----torch.cuda.memory_allocated---> 0.02 GB
Epoch:6,TRAIN_Loss:0.01,VAL_Loss:0.00, Accuracy = 1.00
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
--------targets.shape------ torch.Size([64])
--------inputs.size(0)------ 64
--------output.size(0)------ 64
